src,strength,degree
s00000378,6323.0,2
s00000327,6280.0,1
s00000143,6268.0,4
s00000100,6222.0,3
s00000440,6161.0,2
s00000089,6006.0,3
s00000400,5995.0,1
s00000423,5936.0,3
s00000012,5820.0,2
s00000061,5751.0,1
s00000426,5722.0,1
s00000283,5720.0,1
s00000132,5695.0,2
s00000082,5692.0,1
s00000240,5639.0,1
s00000432,5582.0,2
s00000068,5498.0,1
s00000482,5477.0,3
s00000476,5421.0,1
s00000004,5342.0,1
s00000351,5331.0,4
s00000154,5280.0,3
s00000034,5145.0,2
s00000409,5079.0,1
s00000295,5047.0,2
s00000210,5018.0,1
s00000274,5011.0,2
s00000286,4882.0,1
s00000104,4877.0,1
s00000202,4851.0,2
s00000326,4842.0,3
s00000232,4640.0,2
s00000392,4536.0,1
s00000460,4457.0,3
s00000174,4388.0,1
s00000488,4386.0,2
s00000006,4364.0,3
s00000212,4363.0,2
s00000141,4307.0,1
s00000485,4198.0,2
s00000043,4192.0,1
s00000149,4154.0,1
s00000478,4015.0,1
s00000306,3986.0,2
s00000108,3906.0,1
s00000258,3872.0,1
s00000208,3787.0,2
s00000412,3770.0,1
s00000185,3747.0,1
s00000357,3729.0,1
s00000002,3714.0,1
s00000016,3699.0,2
s00000055,3630.0,2
s00000298,3582.0,1
s00000290,3578.0,1
s00000371,3573.0,1
s00000221,3553.0,1
s00000063,3435.0,2
s00000405,3414.0,1
s00000324,3379.0,1
s00000071,3372.0,1
s00000145,3348.0,2
s00000389,3332.0,2
s00000106,3288.0,1
s00000150,3279.0,1
s00000507,3251.0,2
s00000289,3244.0,2
s00000081,3042.0,1
s00000219,3002.0,2
s00000318,2878.0,2
s00000056,2871.0,2
s00000186,2830.0,1
s00000444,2820.0,1
s00000253,2729.0,1
s00000492,2670.0,2
s00000424,2631.0,1
s00000472,2627.0,1
s00000354,2569.0,1
s00000312,2567.0,2
s00000338,2540.0,2
s00000216,2535.0,1
s00000319,2447.0,1
s00000486,2438.0,1
s00000343,2374.0,1
s00000508,2309.0,1
s00000144,2306.0,2
s00000230,2306.0,2
s00000397,2293.0,2
s00000382,2288.0,2
s00000191,2235.0,1
s00000346,2209.0,1
s00000222,2195.0,1
s00000337,2167.0,1
s00000036,2161.0,2
s00000296,2148.0,1
s00000165,2132.0,1
s00000121,2126.0,3
s00000087,2073.0,1
s00000214,2067.0,2
s00000403,2015.0,1
s00000366,2008.0,2
s00000335,1980.0,1
s00000088,1951.0,1
s00000109,1951.0,1
s00000465,1901.0,1
s00000417,1887.0,1
s00000302,1880.0,1
s00000025,1770.0,1
s00000501,1720.0,1
s00000198,1688.0,1
s00000193,1610.0,2
s00000116,1605.0,1
s00000048,1577.0,1
s00000350,1567.0,1
s00000336,1560.0,1
s00000422,1499.0,1
s00000495,1410.0,1
s00000503,1390.0,1
s00000168,1275.0,1
s00000271,1273.0,1
s00000438,1262.0,1
s00000500,1207.0,1
s00000494,1146.0,1
s00000101,1144.0,1
s00000459,1122.0,1
s00000010,1074.0,1
s00000462,1074.0,1
s00000107,1058.0,1
s00000330,1013.0,1
s00000175,989.0,1
s00000074,986.0,1
s00000281,944.0,1
s00000059,921.0,1
s00000050,911.0,3
s00000384,911.0,1
s00000127,859.0,1
s00000353,814.0,1
s00000458,814.0,1
s00000461,793.0,1
s00000373,768.0,1
s00000233,754.0,1
s00000339,748.0,1
s00000456,742.0,1
s00000005,674.0,1
s00000138,670.0,1
s00000455,654.0,1
s00000483,651.0,1
s00000171,638.0,1
s00000358,625.0,1
s00000028,610.0,1
s00000316,558.0,1
s00000066,537.0,2
s00000003,511.0,1
s00000218,493.0,1
s00000102,463.0,1
s00000169,399.0,1
s00000484,399.0,1
s00000428,307.0,1
s00000394,304.0,1
s00000091,266.0,1
s00000390,263.0,1
s00000467,256.0,1
s00000272,250.0,1
s00000026,249.0,1
s00000430,187.0,1
s00000190,186.0,1
s00000133,150.0,1
s00000007,119.0,1
s00000383,102.0,1
s00000294,96.0,1
s00000201,94.0,1
s00000134,82.0,1
s00000434,74.0,1
